C:\Users\MAÑANA\source\repos\CURSO_NET\Mi primer WPF\WPF_2\bin\Debug\WPF_2.exe.config
C:\Users\MAÑANA\source\repos\CURSO_NET\Mi primer WPF\WPF_2\bin\Debug\WPF_2.exe
C:\Users\MAÑANA\source\repos\CURSO_NET\Mi primer WPF\WPF_2\bin\Debug\WPF_2.pdb
C:\Users\MAÑANA\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2.csprojAssemblyReference.cache
C:\Users\MAÑANA\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\MainWindow.g.cs
C:\Users\MAÑANA\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\App.g.cs
C:\Users\MAÑANA\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2_MarkupCompile.cache
C:\Users\MAÑANA\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2_MarkupCompile.lref
C:\Users\MAÑANA\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\MainWindow.baml
C:\Users\MAÑANA\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2.g.resources
C:\Users\MAÑANA\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2.Properties.Resources.resources
C:\Users\MAÑANA\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2.csproj.GenerateResource.cache
C:\Users\MAÑANA\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2.csproj.CoreCompileInputs.cache
C:\Users\MAÑANA\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2.exe
C:\Users\MAÑANA\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2.pdb
C:\Users\Mónica García\source\repos\CURSO_NET\Mi primer WPF\WPF_2\bin\Debug\WPF_2.exe.config
C:\Users\Mónica García\source\repos\CURSO_NET\Mi primer WPF\WPF_2\bin\Debug\WPF_2.exe
C:\Users\Mónica García\source\repos\CURSO_NET\Mi primer WPF\WPF_2\bin\Debug\WPF_2.pdb
C:\Users\Mónica García\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2.csprojAssemblyReference.cache
C:\Users\Mónica García\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\MainWindow.g.cs
C:\Users\Mónica García\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\App.g.cs
C:\Users\Mónica García\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2_MarkupCompile.cache
C:\Users\Mónica García\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2_MarkupCompile.lref
C:\Users\Mónica García\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\MainWindow.baml
C:\Users\Mónica García\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2.g.resources
C:\Users\Mónica García\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2.Properties.Resources.resources
C:\Users\Mónica García\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2.csproj.GenerateResource.cache
C:\Users\Mónica García\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2.csproj.CoreCompileInputs.cache
C:\Users\Mónica García\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2.exe
C:\Users\Mónica García\source\repos\CURSO_NET\Mi primer WPF\WPF_2\obj\Debug\WPF_2.pdb
